id,category
1029,3
1030,9
1031,0
1032,4
1033,3
1034,4
1035,4
1036,4
1037,7
1038,0
1039,2
1040,3
1041,8
1042,4
1043,7
1044,0
1045,3
1046,4
1047,0
1048,3
1049,1
1050,0
1051,4
1052,4
1053,5
1054,2
1055,0
1056,9
1057,5
1058,1
1059,4
1060,9
1061,0
1062,4
1063,4
1064,1
1065,9
1066,4
1067,0
1068,0
1069,4
1070,3
1071,4
1072,9
1073,7
1074,6
1075,8
1076,0
1077,0
1078,0
1079,6
1080,3
1081,3
1082,0
1083,4
1084,6
1085,4
1086,2
1087,6
1088,4
1089,4
1090,0
1091,8
1092,3
1093,6
1094,4
1095,6
1096,7
1097,5
1098,4
1099,6
1100,0
1101,0
1102,0
1103,0
1104,9
1105,6
1106,3
1107,7
1108,2
1109,0
1110,0
1111,0
1112,4
1113,0
1114,9
1115,1
1116,6
1117,5
1118,7
1119,7
1120,7
1121,3
1122,1
1123,6
1124,2
1125,4
1126,0
1127,9
1128,1
1129,0
1130,9
1131,9
1132,1
1133,4
1134,0
1135,6
1136,1
1137,9
1138,4
1139,0
1140,3
1141,1
1142,8
1143,6
1144,9
1145,5
1146,4
1147,0
1148,4
1149,7
1150,7
1151,4
1152,4
1153,0
1154,3
1155,6
1156,4
1157,4
1158,1
1159,9
1160,8
1161,8
1162,7
1163,0
1164,0
1165,8
1166,3
1167,2
1168,2
1169,2
1170,0
1171,9
1172,0
1173,0
1174,0
1175,6
1176,2
1177,1
1178,2
1179,4
1180,5
1181,3
1182,9
1183,0
1184,3
1185,1
1186,4
1187,1
1188,8
1189,7
1190,1
1191,4
1192,6
1193,6
1194,0
1195,6
1196,4
1197,0
1198,7
1199,3
1200,0
1201,7
1202,1
1203,4
1204,4
1205,0
1206,1
1207,8
1208,4
1209,7
1210,0
1211,1
1212,4
1213,8
1214,5
1215,4
1216,0
1217,2
1218,0
1219,3
1220,6
1221,7
1222,1
1223,0
1224,5
1225,4
1226,3
1227,9
1228,1
1229,3
1230,5
1231,4
1232,1
1233,0
1234,1
1235,7
1236,4
1237,0
1238,4
1239,6
1240,4
1241,0
1242,9
1243,6
1244,4
1245,8
1246,1
1247,2
1248,0
1249,4
1250,4
1251,3
1252,3
1253,8
1254,0
1255,0
1256,0
1257,3
1258,4
1259,0
1260,9
1261,0
1262,3
1263,0
1264,1
1265,9
1266,1
1267,4
1268,2
1269,3
1270,9
1271,9
1272,2
1273,6
1274,3
1275,6
1276,1
1277,2
1278,6
1279,0
1280,6
1281,8
1282,9
1283,0
1284,3
1285,7
1286,9
1287,0
1288,8
1289,9
1290,4
1291,1
1292,3
1293,7
1294,0
1295,0
1296,6
1297,0
1298,9
1299,0
1300,4
1301,1
1302,2
1303,4
1304,4
1305,9
1306,3
1307,0
1308,3
1309,6
1310,4
1311,8
1312,4
1313,1
1314,1
1315,0
1316,3
1317,9
1318,1
1319,0
1320,7
1321,9
1322,0
1323,9
1324,9
1325,4
1326,3
1327,3
1328,0
1329,2
1330,0
1331,0
1332,9
1333,1
1334,3
1335,0
1336,6
1337,6
1338,4
1339,3
1340,0
1341,4
1342,4
1343,0
1344,4
1345,2
1346,2
1347,7
1348,3
1349,0
1350,4
1351,0
1352,2
1353,7
1354,7
1355,1
1356,7
1357,1
1358,1
1359,9
1360,7
1361,9
1362,7
1363,1
1364,4
1365,0
1366,8
1367,4
1368,0
1369,9
1370,9
1371,1
1372,1
1373,7
1374,0
1375,9
1376,1
1377,4
1378,4
1379,1
1380,6
1381,8
1382,0
1383,3
1384,9
1385,4
1386,8
1387,0
1388,3
1389,4
1390,4
1391,9
1392,7
1393,1
1394,4
1395,4
1396,1
1397,0
1398,0
1399,0
1400,7
1401,0
1402,5
1403,7
1404,3
1405,1
1406,9
1407,8
1408,1
1409,0
1410,4
1411,1
1412,8
1413,1
1414,1
1415,2
1416,1
1417,9
1418,2
1419,9
1420,7
1421,4
1422,9
1423,4
1424,0
1425,3
1426,7
1427,0
1428,7
1429,0
1430,8
1431,4
1432,9
1433,7
1434,0
1435,9
1436,6
1437,1
1438,5
1439,2
1440,8
1441,2
1442,3
1443,5
1444,1
1445,4
1446,0
1447,0
1448,7
1449,4
1450,4
1451,2
1452,6
1453,4
1454,3
1455,0
1456,4
1457,8
1458,9
1459,0
1460,4
1461,0
1462,4
1463,0
1464,9
1465,0
1466,4
1467,1
1468,0
1469,0
1470,0
1471,9
1472,7
1473,7
1474,9
1475,9
1476,7
1477,7
1478,0
1479,9
1480,4
1481,6
1482,9
1483,6
1484,3
1485,8
1486,4
1487,0
1488,0
1489,4
1490,1
1491,1
1492,9
1493,1
1494,8
1495,0
1496,2
1497,8
1498,1
1499,9
1500,1
1501,3
1502,4
1503,0
1504,1
1505,4
1506,7
1507,2
1508,0
1509,4
1510,8
1511,0
1512,0
1513,4
1514,7
1515,2
1516,1
1517,1
1518,3
1519,3
1520,4
1521,2
1522,4
1523,4
1524,4
1525,0
1526,4
1527,9
1528,0
1529,3
1530,9
1531,5
1532,0
1533,7
1534,4
1535,2
1536,9
1537,4
1538,8
1539,2
1540,8
1541,4
1542,5
1543,3
1544,7
1545,4
1546,4
1547,0
1548,3
1549,4
1550,6
1551,2
1552,3
1553,4
1554,4
1555,0
1556,0
1557,9
1558,4
1559,3
1560,7
1561,5
1562,6
1563,0
1564,1
1565,4
1566,2
1567,4
1568,0
1569,1
1570,4
1571,3
1572,1
1573,1
1574,0
1575,4
1576,4
1577,4
1578,3
1579,0
1580,9
1581,9
1582,6
1583,0
1584,2
1585,9
1586,3
1587,0
1588,4
1589,4
1590,0
1591,6
1592,0
1593,3
1594,0
1595,7
1596,4
1597,4
1598,4
1599,3
1600,9
1601,9
1602,0
1603,0
1604,0
1605,2
1606,6
1607,8
1608,5
1609,4
1610,8
1611,3
1612,4
1613,8
1614,1
1615,0
1616,9
1617,0
1618,0
1619,4
1620,3
1621,1
1622,3
1623,4
1624,3
1625,0
1626,3
1627,0
1628,7
1629,0
1630,4
1631,1
1632,1
1633,9
1634,6
1635,7
1636,4
1637,2
1638,0
1639,0
1640,4
1641,4
1642,4
1643,1
1644,6
1645,4
1646,0
1647,7
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,9
1655,9
1656,2
1657,0
1658,4
1659,9
1660,4
1661,6
1662,1
1663,4
1664,0
1665,4
1666,4
1667,4
1668,9
1669,4
1670,4
1671,9
1672,9
1673,0
1674,2
1675,4
1676,0
1677,4
1678,5
1679,7
1680,4
1681,5
1682,3
1683,0
1684,0
1685,5
1686,0
1687,0
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,2
1697,9
1698,2
1699,4
1700,6
1701,4
1702,0
1703,3
1704,0
1705,4
1706,1
1707,9
1708,1
1709,2
1710,6
1711,4
1712,8
1713,9
1714,0
1715,4
1716,1
1717,3
1718,4
1719,0
1720,0
1721,9
1722,4
1723,3
1724,2
1725,0
1726,0
1727,4
1728,9
1729,4
1730,0
1731,3
1732,4
1733,3
1734,4
1735,6
1736,6
1737,5
1738,0
1739,9
1740,9
1741,0
1742,8
1743,1
1744,0
1745,7
1746,4
1747,9
1748,0
1749,2
1750,8
1751,4
1752,0
1753,4
1754,7
1755,4
1756,4
1757,4
1758,2
1759,0
1760,0
1761,1
1762,4
1763,0
1764,7
1765,3
1766,4
1767,2
1768,0
1769,2
1770,4
1771,4
1772,0
1773,3
1774,2
1775,0
1776,0
1777,4
1778,0
1779,2
1780,0
1781,4
1782,3
1783,0
1784,9
1785,0
1786,9
1787,0
1788,3
1789,0
1790,0
1791,7
1792,9
1793,7
1794,2
1795,4
1796,8
1797,4
1798,5
1799,0
1800,0
1801,4
1802,4
1803,3
1804,5
1805,0
1806,1
1807,0
1808,7
1809,0
1810,0
1811,5
1812,7
1813,3
1814,9
1815,1
1816,9
1817,4
1818,6
1819,8
1820,1
1821,4
1822,0
1823,9
1824,9
1825,0
1826,0
1827,4
1828,0
1829,1
1830,3
1831,9
1832,8
1833,9
1834,1
1835,3
1836,2
1837,4
1838,9
1839,7
1840,4
1841,1
1842,2
1843,9
1844,9
1845,4
1846,4
1847,6
1848,3
1849,7
1850,0
1851,0
1852,0
1853,9
1854,3
1855,3
1856,0
1857,4
1858,2
1859,2
1860,8
1861,4
1862,4
1863,6
1864,7
1865,5
1866,0
1867,2
1868,7
1869,0
1870,0
1871,0
1872,0
1873,3
1874,0
1875,0
1876,4
1877,4
1878,4
1879,4
1880,4
1881,9
1882,0
1883,4
1884,4
1885,2
1886,2
1887,3
1888,1
1889,0
1890,5
1891,0
1892,4
1893,1
1894,4
1895,0
1896,9
1897,9
1898,6
1899,7
1900,9
1901,5
1902,1
1903,0
1904,9
1905,7
1906,6
1907,3
1908,3
1909,5
1910,4
1911,4
1912,0
1913,0
1914,9
1915,9
1916,4
1917,8
1918,4
1919,7
1920,2
1921,4
1922,5
1923,1
1924,0
1925,1
1926,1
1927,4
1928,4
1929,3
1930,8
1931,6
1932,0
1933,3
1934,4
1935,6
1936,7
1937,1
1938,0
1939,1
1940,0
1941,7
1942,2
1943,8
1944,4
1945,6
1946,4
1947,9
1948,8
1949,0
1950,3
1951,7
1952,3
1953,4
1954,0
1955,0
1956,7
1957,4
1958,1
1959,8
1960,5
1961,5
1962,4
1963,0
1964,3
1965,0
1966,7
1967,2
1968,8
1969,1
1970,4
1971,4
1972,4
1973,0
1974,4
1975,2
1976,5
1977,4
1978,6
1979,1
1980,9
1981,0
1982,4
1983,4
1984,3
1985,2
1986,4
1987,0
1988,3
1989,3
1990,5
1991,4
1992,6
1993,4
1994,4
1995,2
1996,3
1997,0
1998,4
1999,0
2000,4
2001,6
2002,4
2003,4
2004,6
2005,5
2006,7
2007,8
2008,9
2009,0
2010,4
2011,5
2012,5
2013,4
2014,0
2015,4
2016,4
2017,0
2018,3
2019,7
2020,9
2021,8
2022,2
2023,3
2024,4
2025,0
2026,4
2027,1
2028,7
2029,4
2030,4
2031,9
2032,4
2033,2
2034,4
2035,6
2036,3
2037,1
2038,1
2039,8
2040,4
2041,0
2042,1
2043,9
2044,5
2045,8
2046,3
2047,3
2048,0
2049,4
2050,0
2051,3
2052,9
2053,2
2054,0
2055,4
2056,5
2057,8
2058,0
2059,3
2060,2
2061,4
2062,4
2063,1
2064,9
2065,3
2066,2
2067,4
2068,3
2069,4
2070,2
2071,9
2072,0
2073,2
2074,0
2075,7
2076,4
2077,8
2078,3
2079,0
2080,6
2081,4
2082,0
2083,4
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,0
2091,4
2092,4
2093,4
2094,3
2095,0
2096,3
2097,0
2098,1
2099,1
2100,4
2101,4
2102,0
2103,1
2104,4
2105,2
2106,3
2107,3
2108,0
2109,0
2110,3
2111,9
2112,1
2113,0
2114,7
2115,3
2116,9
2117,4
2118,0
2119,4
2120,5
2121,4
2122,0
2123,2
2124,0
2125,0
2126,0
2127,4
2128,4
2129,6
2130,0
2131,9
2132,4
2133,1
2134,0
2135,8
2136,9
2137,4
2138,4
2139,8
2140,1
2141,4
2142,4
2143,9
2144,0
2145,2
2146,2
2147,5
2148,4
2149,4
2150,9
2151,0
2152,0
2153,4
2154,9
2155,0
2156,9
2157,3
2158,9
2159,9
2160,0
2161,0
2162,8
2163,6
2164,1
2165,0
2166,2
2167,4
2168,3
2169,8
2170,2
2171,3
2172,9
2173,4
2174,9
2175,3
2176,1
2177,1
2178,9
2179,0
2180,4
2181,0
2182,6
2183,6
2184,9
2185,0
2186,0
2187,3
2188,9
2189,0
2190,1
2191,4
2192,6
2193,0
2194,9
2195,0
2196,0
2197,4
2198,9
2199,4
2200,8
2201,5
2202,7
2203,6
2204,9
2205,4
2206,9
2207,5
2208,6
2209,4
2210,0
2211,7
2212,2
2213,4
2214,4
2215,7
2216,5
2217,0
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,4
2225,7
2226,5
2227,8
2228,3
2229,4
2230,5
2231,0
2232,1
2233,2
2234,7
2235,4
2236,4
2237,6
2238,4
2239,7
2240,9
2241,0
2242,4
2243,3
2244,9
2245,8
2246,1
2247,4
2248,9
2249,0
2250,9
2251,0
2252,3
2253,7
2254,1
2255,3
2256,4
2257,8
2258,3
2259,5
2260,4
2261,5
2262,2
2263,3
2264,4
2265,9
2266,8
2267,3
2268,1
2269,4
2270,0
2271,0
2272,4
2273,3
2274,1
2275,4
2276,4
2277,5
2278,4
2279,9
2280,0
2281,3
2282,9
2283,4
2284,0
2285,2
2286,4
2287,2
2288,4
2289,4
2290,4
2291,2
2292,4
2293,1
2294,0
2295,9
2296,9
2297,7
2298,0
2299,4
2300,4
2301,2
2302,6
2303,6
2304,4
2305,0
2306,3
2307,0
2308,1
2309,4
2310,4
2311,7
2312,4
2313,4
2314,0
2315,6
2316,4
2317,5
2318,2
2319,9
2320,8
2321,1
2322,0
2323,4
2324,0
2325,8
2326,7
2327,3
2328,7
2329,4
2330,0
2331,0
2332,0
2333,4
2334,4
2335,4
2336,9
2337,4
2338,3
2339,4
2340,9
2341,8
2342,3
2343,4
2344,8
2345,3
2346,1
2347,9
2348,0
2349,0
2350,0
2351,4
2352,2
2353,2
2354,0
2355,7
2356,9
2357,9
2358,7
2359,7
2360,0
2361,0
2362,7
2363,4
2364,4
2365,0
2366,7
2367,4
2368,0
2369,0
2370,4
2371,4
2372,3
2373,0
2374,0
2375,0
2376,1
2377,4
2378,1
2379,1
2380,0
2381,5
2382,1
2383,0
2384,2
2385,9
2386,0
2387,0
2388,8
2389,3
2390,4
2391,4
2392,4
2393,1
2394,4
2395,0
2396,9
2397,7
2398,0
2399,8
2400,0
2401,3
2402,9
2403,4
2404,4
2405,4
2406,4
2407,9
2408,2
2409,4
2410,0
2411,4
2412,9
2413,9
2414,7
2415,3
2416,4
2417,5
2418,0
2419,3
2420,5
2421,8
2422,0
2423,4
2424,0
2425,9
2426,8
2427,3
2428,4
2429,1
2430,3
2431,0
2432,0
2433,9
2434,0
2435,4
2436,4
2437,5
2438,0
2439,9
2440,8
2441,4
2442,3
2443,0
2444,3
2445,3
2446,9
2447,4
2448,4
2449,2
2450,1
2451,8
2452,4
2453,4
2454,8
2455,4
2456,0
2457,4
2458,8
2459,5
2460,4
2461,0
2462,1
2463,0
2464,4
2465,9
2466,4
2467,9
2468,0
2469,0
2470,7
2471,0
2472,4
2473,7
2474,2
2475,4
2476,9
2477,4
2478,3
2479,2
2480,8
2481,7
2482,1
2483,3
2484,3
2485,4
2486,4
2487,3
2488,4
2489,4
2490,0
2491,9
2492,9
2493,9
2494,0
2495,3
2496,9
2497,0
2498,1
2499,4
2500,4
2501,4
2502,8
2503,0
2504,4
2505,1
2506,2
2507,0
2508,4
2509,4
2510,3
2511,8
2512,2
2513,6
2514,0
2515,4
2516,6
2517,9
2518,7
2519,4
2520,1
2521,2
2522,9
2523,0
2524,0
2525,0
2526,4
2527,0
2528,9
2529,8
2530,0
2531,2
2532,1
2533,0
2534,0
2535,3
2536,4
2537,1
2538,2
2539,9
2540,4
2541,1
2542,3
2543,0
2544,5
2545,0
2546,8
2547,4
2548,2
2549,4
2550,7
2551,4
2552,9
2553,0
2554,1
2555,9
2556,6
2557,2
2558,8
2559,7
2560,7
2561,4
2562,2
2563,0
2564,4
2565,6
2566,6
2567,6
2568,4
2569,0
2570,0
2571,1
2572,6
2573,4
2574,9
2575,6
2576,6
2577,2
2578,0
2579,0
2580,7
2581,4
2582,4
2583,7
2584,3
2585,3
2586,3
2587,0
2588,3
2589,8
2590,1
2591,0
2592,5
2593,8
2594,0
2595,4
2596,0
2597,4
2598,3
2599,0
2600,9
2601,6
2602,6
2603,4
2604,9
2605,4
2606,0
2607,1
2608,4
2609,9
2610,6
2611,5
2612,0
2613,6
2614,0
2615,7
2616,1
2617,2
2618,3
2619,0
2620,4
2621,8
2622,0
2623,7
2624,0
2625,2
2626,0
2627,2
2628,0
2629,6
2630,4
2631,4
2632,4
2633,7
2634,7
2635,4
2636,1
2637,4
2638,2
2639,4
2640,3
2641,4
2642,4
2643,3
2644,1
2645,1
2646,6
2647,0
2648,2
2649,3
2650,4
2651,0
2652,2
2653,0
2654,3
2655,0
2656,9
2657,1
2658,0
2659,9
2660,0
2661,6
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,4
2670,9
2671,1
2672,0
2673,3
2674,0
2675,6
2676,4
2677,0
2678,0
2679,0
2680,0
2681,0
2682,2
2683,5
2684,3
2685,4
2686,7
2687,0
2688,9
2689,3
2690,4
2691,2
2692,9
2693,1
2694,1
2695,2
2696,9
2697,8
2698,3
2699,4
2700,0
2701,0
2702,4
2703,0
2704,1
2705,0
2706,6
2707,4
2708,4
2709,4
2710,4
2711,0
2712,4
2713,9
2714,0
2715,0
2716,7
2717,0
2718,1
2719,3
2720,3
2721,4
2722,3
2723,8
2724,0
2725,0
2726,3
2727,9
2728,7
2729,0
2730,4
2731,0
2732,7
2733,6
2734,5
2735,3
2736,9
2737,0
2738,3
2739,2
2740,4
2741,4
2742,2
2743,9
2744,9
2745,8
2746,4
2747,2
2748,9
2749,9
2750,2
2751,4
2752,3
2753,4
2754,4
2755,0
2756,7
2757,9
2758,9
2759,1
2760,4
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,4
2772,4
2773,1
2774,3
2775,7
2776,0
2777,0
2778,4
2779,3
2780,6
2781,9
2782,4
2783,0
2784,9
2785,2
2786,4
2787,2
2788,6
2789,1
2790,0
2791,7
2792,0
2793,9
2794,0
2795,1
2796,7
2797,4
2798,5
2799,9
2800,4
2801,2
2802,3
2803,3
2804,2
2805,2
2806,9
2807,6
2808,3
2809,3
2810,0
2811,9
2812,0
2813,1
2814,9
2815,7
2816,7
2817,4
2818,5
2819,1
2820,4
2821,0
2822,3
2823,5
2824,7
2825,4
2826,4
2827,2
2828,2
2829,6
2830,4
2831,1
2832,3
2833,0
2834,4
2835,9
2836,9
2837,0
2838,0
2839,4
2840,2
2841,2
2842,7
2843,1
2844,1
2845,2
2846,9
2847,9
2848,9
2849,3
2850,5
2851,4
2852,4
2853,9
2854,4
2855,3
2856,3
2857,7
2858,4
2859,4
2860,5
2861,3
2862,5
2863,4
2864,3
2865,4
2866,6
2867,4
2868,0
2869,0
2870,8
2871,6
2872,1
2873,9
2874,9
2875,0
2876,0
2877,8
2878,0
2879,0
2880,4
2881,3
2882,3
2883,2
2884,4
2885,3
2886,1
2887,9
2888,3
2889,4
2890,3
2891,2
2892,0
2893,9
2894,6
2895,5
2896,8
2897,3
2898,4
2899,1
2900,4
2901,0
2902,9
2903,0
2904,0
2905,0
2906,1
2907,0
2908,2
2909,0
2910,4
2911,1
2912,2
2913,0
2914,2
2915,4
2916,1
2917,4
2918,3
2919,0
2920,0
2921,0
2922,4
2923,5
2924,4
2925,4
2926,9
2927,8
2928,1
2929,1
2930,5
2931,1
2932,4
2933,2
2934,9
2935,4
2936,9
2937,3
2938,2
2939,4
2940,4
2941,0
2942,0
2943,1
2944,1
2945,7
2946,9
2947,1
2948,0
2949,4
2950,9
2951,0
2952,3
2953,9
2954,9
2955,4
2956,0
2957,8
2958,0
2959,0
2960,0
2961,7
2962,9
2963,8
2964,0
2965,7
2966,9
2967,4
2968,0
2969,7
2970,6
2971,4
2972,9
2973,0
2974,1
2975,4
2976,0
2977,6
2978,2
2979,8
2980,3
2981,4
2982,4
2983,3
2984,4
2985,9
2986,0
2987,4
2988,7
2989,4
2990,5
2991,3
2992,4
2993,0
2994,8
2995,4
2996,8
2997,3
