id,category
545,9
546,8
547,6
548,6
549,5
550,2
551,2
552,0
553,3
554,1
555,8
556,6
557,6
558,7
559,6
560,8
561,7
562,7
563,6
564,6
565,8
566,8
567,7
568,9
569,6
570,3
571,7
572,1
573,6
574,6
575,5
576,8
577,0
578,2
579,9
580,6
581,0
582,0
583,0
584,0
585,8
586,6
587,1
588,8
589,8
590,6
591,8
592,2
593,6
594,7
595,1
596,3
597,1
598,6
599,1
600,0
601,5
602,0
603,5
604,9
605,5
606,1
607,5
608,7
609,9
610,6
611,0
612,8
613,8
614,6
615,8
616,7
617,5
618,9
619,9
620,5
621,1
622,1
623,0
624,7
625,9
626,9
627,7
628,7
629,5
630,9
631,1
632,6
633,8
634,7
635,3
636,9
637,0
638,8
639,6
640,6
641,6
642,8
643,7
644,8
645,9
646,5
647,2
648,2
649,6
650,6
651,9
652,1
653,6
654,1
655,0
656,8
657,1
658,6
659,6
660,9
661,4
662,7
663,6
664,5
665,8
666,3
667,0
668,9
669,7
670,6
671,5
672,5
673,6
674,6
675,3
676,6
677,9
678,2
679,7
680,7
681,6
682,9
683,2
684,9
685,6
686,1
687,8
688,6
689,9
690,6
691,2
692,0
693,7
694,8
695,6
696,8
697,6
698,4
699,5
700,7
701,0
702,5
703,0
704,3
705,5
706,0
707,5
708,8
709,9
710,7
711,8
712,8
713,7
714,6
715,1
716,6
717,9
718,7
719,8
720,9
721,8
722,8
723,9
724,9
725,8
726,1
727,5
728,6
729,7
730,3
731,0
732,7
733,9
734,5
735,6
736,8
737,2
738,1
739,7
740,5
741,5
742,1
743,7
744,1
745,6
746,6
747,3
748,7
749,5
750,9
751,8
752,9
753,1
754,6
755,7
756,6
757,8
758,8
759,1
760,9
761,7
762,0
763,7
764,8
765,4
766,7
767,8
768,7
769,0
770,1
771,1
772,5
773,5
774,0
775,6
776,1
777,5
778,6
779,6
780,0
781,1
782,6
783,3
784,6
785,0
786,7
787,8
788,2
789,1
790,2
791,7
792,0
793,7
794,7
795,7
796,5
797,6
798,5
799,0
800,7
801,1
802,0
803,7
804,6
805,6
806,8
807,6
808,6
809,0
810,5
811,7
812,7
813,4
814,8
815,8
816,9
817,5
818,2
819,6
820,0
821,2
822,9
823,8
824,6
825,2
826,7
827,6
828,2
829,2
830,8
831,5
832,2
833,6
834,4
835,1
836,8
837,7
838,9
839,2
840,7
841,8
842,7
843,4
844,1
845,2
846,6
847,0
848,6
849,6
850,5
851,9
852,8
853,9
854,0
855,0
856,9
857,0
858,7
859,8
860,4
861,6
862,1
863,5
864,0
865,9
866,9
867,5
868,8
869,1
870,6
871,1
872,6
873,0
874,5
875,8
876,6
877,2
878,8
879,7
880,8
881,5
882,0
883,0
884,9
885,0
886,8
887,7
888,8
889,6
890,3
891,6
892,7
893,3
894,8
895,1
896,5
897,3
898,7
899,1
900,6
901,7
902,6
903,5
904,8
905,0
906,9
907,6
908,8
909,5
910,6
911,5
912,3
913,7
914,6
915,9
916,9
917,8
918,8
919,5
920,2
921,9
922,1
923,3
924,5
925,5
926,9
927,6
928,7
929,8
930,4
931,7
932,3
933,1
934,7
935,0
936,8
937,5
938,1
939,5
940,1
941,9
942,7
943,6
944,8
945,5
946,0
947,3
948,5
949,3
950,2
951,9
952,6
953,1
954,4
955,7
956,8
957,1
958,7
959,8
960,3
961,1
962,3
963,6
964,5
965,6
966,3
967,9
968,1
969,9
970,9
971,6
972,7
973,1
974,0
975,8
976,1
977,8
978,1
979,1
980,6
981,8
982,3
983,2
984,7
985,1
986,8
987,8
988,0
989,2
990,1
991,6
992,8
993,3
994,5
995,6
996,8
997,2
998,5
999,8
1000,5
1001,1
1002,9
1003,2
1004,0
1005,1
1006,6
1007,8
1008,0
1009,3
1010,0
1011,8
1012,6
1013,0
1014,7
1015,6
1016,1
1017,6
1018,0
1019,8
1020,8
1021,6
1022,0
1023,0
1024,7
1025,5
1026,6
1027,7
1028,0
1029,6
1030,9
1031,8
1032,6
1033,3
1034,5
1035,1
1036,6
1037,7
1038,2
1039,6
1040,5
1041,5
1042,7
1043,0
1044,8
1045,1
1046,6
1047,8
1048,1
1049,1
1050,3
1051,7
1052,1
1053,5
1054,4
1055,0
1056,3
1057,5
1058,6
1059,0
1060,8
1061,0
1062,1
1063,6
1064,1
1065,9
1066,1
1067,0
1068,9
1069,6
1070,5
1071,6
1072,1
1073,7
1074,6
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,5
1082,8
1083,5
1084,2
1085,4
1086,7
1087,6
1088,7
1089,6
1090,8
1091,8
1092,7
1093,5
1094,5
1095,6
1096,7
1097,6
1098,1
1099,7
1100,8
1101,0
1102,8
1103,0
1104,9
1105,2
1106,1
1107,7
1108,6
1109,0
1110,2
1111,8
1112,5
1113,8
1114,9
1115,1
1116,3
1117,5
1118,4
1119,7
1120,2
1121,6
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,3
1129,2
1130,0
1131,8
1132,6
1133,1
1134,0
1135,3
1136,9
1137,9
1138,6
1139,8
1140,6
1141,8
1142,8
1143,6
1144,8
1145,5
1146,7
1147,1
1148,6
1149,7
1150,6
1151,6
1152,8
1153,0
1154,6
1155,3
1156,6
1157,6
1158,1
1159,8
1160,8
1161,8
1162,7
1163,7
1164,8
1165,8
1166,3
1167,7
1168,2
1169,7
1170,0
1171,9
1172,2
1173,2
1174,0
1175,1
1176,7
1177,9
1178,2
1179,6
1180,7
1181,7
1182,9
1183,2
1184,9
1185,8
1186,6
1187,9
1188,8
1189,7
1190,9
1191,1
1192,6
1193,6
1194,8
1195,6
1196,6
1197,0
1198,7
1199,5
1200,8
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,1
1209,6
1210,8
1211,1
1212,1
1213,8
1214,5
1215,5
1216,0
1217,2
1218,8
1219,5
1220,6
1221,8
1222,0
1223,0
1224,5
1225,6
1226,6
1227,9
1228,8
1229,7
1230,5
1231,1
1232,1
1233,0
1234,9
1235,5
1236,1
1237,0
1238,1
1239,3
1240,6
1241,0
1242,8
1243,5
1244,5
1245,8
1246,9
1247,7
1248,5
1249,2
1250,6
1251,5
1252,5
1253,1
1254,0
1255,0
1256,8
1257,5
1258,1
1259,8
1260,9
1261,8
1262,8
1263,8
1264,8
1265,9
1266,8
1267,7
1268,2
1269,6
1270,7
1271,8
1272,7
1273,6
1274,5
1275,2
1276,9
1277,2
1278,2
1279,5
1280,7
1281,8
1282,9
1283,8
1284,5
1285,7
1286,1
1287,0
1288,1
1289,9
1290,5
1291,8
1292,6
1293,7
1294,0
1295,0
1296,5
1297,0
1298,8
1299,7
1300,6
1301,1
1302,2
1303,6
1304,6
1305,9
1306,5
1307,0
1308,6
1309,6
1310,1
1311,8
1312,6
1313,1
1314,1
1315,8
1316,5
1317,9
1318,3
1319,2
1320,7
1321,1
1322,8
1323,8
1324,8
1325,6
1326,5
1327,5
1328,0
1329,7
1330,2
1331,0
1332,8
1333,0
1334,0
1335,8
1336,4
1337,5
1338,1
1339,6
1340,0
1341,6
1342,6
1343,0
1344,6
1345,6
1346,6
1347,8
1348,6
1349,8
1350,6
1351,2
1352,7
1353,4
1354,7
1355,3
1356,7
1357,8
1358,8
1359,9
1360,7
1361,9
1362,8
1363,8
1364,6
1365,0
1366,8
1367,6
1368,2
1369,8
1370,9
1371,8
1372,1
1373,5
1374,0
1375,6
1376,1
1377,8
1378,7
1379,0
1380,5
1381,8
1382,2
1383,8
1384,9
1385,5
1386,9
1387,8
1388,3
1389,6
1390,6
1391,9
1392,7
1393,1
1394,6
1395,3
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,6
1403,6
1404,1
1405,1
1406,9
1407,8
1408,1
1409,2
1410,1
1411,8
1412,8
1413,9
1414,1
1415,6
1416,3
1417,9
1418,4
1419,8
1420,7
1421,6
1422,8
1423,7
1424,0
1425,3
1426,7
1427,0
1428,7
1429,3
1430,8
1431,4
1432,9
1433,7
1434,8
1435,3
1436,3
1437,8
1438,7
1439,8
1440,8
1441,6
1442,5
1443,6
1444,8
1445,5
1446,0
1447,8
1448,6
1449,6
1450,6
1451,4
1452,6
1453,6
1454,5
1455,2
1456,6
1457,8
1458,8
1459,8
1460,6
1461,0
1462,6
1463,8
1464,9
1465,0
1466,5
1467,1
1468,3
1469,2
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,9
1479,1
1480,5
1481,2
1482,8
1483,6
1484,6
1485,8
1486,6
1487,9
1488,8
1489,6
1490,1
1491,1
1492,8
1493,1
1494,5
1495,0
1496,6
1497,8
1498,6
1499,8
1500,9
1501,5
1502,6
1503,0
1504,9
1505,1
1506,7
1507,9
1508,8
1509,6
1510,8
1511,0
1512,8
1513,1
1514,7
1515,7
1516,1
1517,1
1518,5
1519,6
1520,7
1521,7
1522,4
1523,5
1524,5
1525,0
1526,6
1527,9
1528,2
1529,5
1530,9
1531,6
1532,8
1533,7
1534,2
1535,2
1536,9
1537,6
1538,0
1539,6
1540,8
1541,6
1542,5
1543,5
1544,6
1545,1
1546,6
1547,0
1548,5
1549,5
1550,6
1551,6
1552,3
1553,6
1554,6
1555,0
1556,7
1557,8
1558,6
1559,5
1560,2
1561,5
1562,6
1563,0
1564,1
1565,2
1566,7
1567,6
1568,8
1569,1
1570,5
1571,5
1572,1
1573,9
1574,8
1575,6
1576,6
1577,6
1578,6
1579,8
1580,1
1581,3
1582,6
1583,2
1584,7
1585,3
1586,5
1587,0
1588,7
1589,6
1590,0
1591,6
1592,7
1593,5
1594,0
1595,6
1596,1
1597,6
1598,5
1599,5
1600,9
1601,9
1602,8
1603,2
1604,0
1605,7
1606,2
1607,1
1608,6
1609,6
1610,8
1611,5
1612,6
1613,9
1614,1
1615,3
1616,8
1617,0
1618,1
1619,6
1620,5
1621,0
1622,5
1623,6
1624,5
1625,0
1626,8
1627,8
1628,7
1629,0
1630,0
1631,1
1632,0
1633,8
1634,6
1635,5
1636,6
1637,5
1638,8
1639,8
1640,5
1641,6
1642,6
1643,1
1644,5
1645,6
1646,0
1647,7
1648,9
1649,7
1650,5
1651,0
1652,0
1653,9
1654,9
1655,9
1656,0
1657,5
1658,1
1659,8
1660,5
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,8
1672,9
1673,7
1674,7
1675,1
1676,8
1677,1
1678,6
1679,7
1680,6
1681,6
1682,7
1683,8
1684,0
1685,1
1686,0
1687,0
1688,6
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,5
1699,7
1700,2
1701,6
1702,0
1703,5
1704,2
1705,6
1706,1
1707,9
1708,1
1709,6
1710,2
1711,0
1712,8
1713,9
1714,0
1715,5
1716,1
1717,1
1718,5
1719,8
1720,2
1721,9
1722,6
1723,5
1724,6
1725,8
1726,0
1727,1
1728,8
1729,8
1730,8
1731,1
1732,6
1733,5
1734,5
1735,5
1736,6
1737,1
1738,5
1739,1
1740,0
1741,2
1742,8
1743,1
1744,0
1745,7
1746,6
1747,9
1748,0
1749,7
1750,8
1751,6
1752,7
1753,6
1754,7
1755,1
1756,5
1757,6
1758,2
1759,0
1760,8
1761,1
1762,6
1763,0
1764,7
1765,6
1766,6
1767,6
1768,2
1769,8
1770,7
1771,6
1772,0
1773,1
1774,6
1775,0
1776,0
1777,7
1778,8
1779,7
1780,8
1781,6
1782,5
1783,8
1784,8
1785,0
1786,8
1787,0
1788,7
1789,0
1790,8
1791,6
1792,1
1793,7
1794,7
1795,6
1796,8
1797,1
1798,7
1799,0
1800,8
1801,4
1802,7
1803,6
1804,5
1805,8
1806,6
1807,2
1808,9
1809,8
1810,8
1811,5
1812,6
1813,1
1814,9
1815,1
1816,6
1817,6
1818,5
1819,8
1820,1
1821,6
1822,0
1823,6
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,3
1836,4
1837,6
1838,1
1839,7
1840,7
1841,1
1842,6
1843,0
1844,9
1845,7
1846,6
1847,5
1848,5
1849,7
1850,0
1851,0
1852,0
1853,9
1854,5
1855,5
1856,8
1857,5
1858,4
1859,7
1860,8
1861,3
1862,6
1863,2
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,2
1871,5
1872,2
1873,6
1874,0
1875,0
1876,1
1877,6
1878,7
1879,8
1880,5
1881,9
1882,0
1883,6
1884,7
1885,5
1886,2
1887,5
1888,1
1889,8
1890,6
1891,0
1892,6
1893,9
1894,6
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,8
1904,1
1905,7
1906,7
1907,3
1908,5
1909,5
1910,6
1911,6
1912,0
1913,0
1914,9
1915,9
1916,6
1917,8
1918,6
1919,7
1920,7
1921,8
1922,5
1923,8
1924,3
1925,9
1926,8
1927,1
1928,4
1929,5
1930,8
1931,6
1932,3
1933,5
1934,7
1935,5
1936,7
1937,1
1938,8
1939,7
1940,2
1941,8
1942,2
1943,9
1944,1
1945,3
1946,8
1947,9
1948,8
1949,0
1950,6
1951,7
1952,6
1953,6
1954,0
1955,9
1956,7
1957,6
1958,1
1959,0
1960,5
1961,2
1962,6
1963,0
1964,5
1965,0
1966,6
1967,6
1968,8
1969,3
1970,3
1971,5
1972,6
1973,0
1974,5
1975,7
1976,5
1977,6
1978,6
1979,3
1980,9
1981,2
1982,6
1983,6
1984,3
1985,6
1986,6
1987,8
1988,5
1989,5
1990,7
1991,6
1992,6
1993,7
1994,9
1995,0
1996,1
1997,0
1998,6
1999,8
2000,1
2001,6
2002,0
2003,6
2004,7
2005,6
2006,7
2007,8
2008,8
2009,0
2010,3
2011,5
2012,5
2013,6
2014,8
2015,7
2016,5
2017,3
2018,3
2019,7
2020,9
2021,8
2022,7
2023,6
2024,6
2025,2
2026,1
2027,1
2028,7
2029,6
2030,6
2031,1
2032,0
2033,7
2034,6
2035,6
2036,3
2037,1
2038,0
2039,8
2040,8
2041,0
2042,1
2043,8
2044,5
2045,0
2046,5
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,2
2054,5
2055,5
2056,5
2057,8
2058,8
2059,1
2060,5
2061,6
2062,6
2063,9
2064,8
2065,5
2066,7
2067,7
2068,6
2069,7
2070,5
2071,9
2072,2
2073,0
2074,2
2075,7
2076,1
2077,8
2078,5
2079,0
2080,6
2081,1
2082,0
2083,5
2084,7
2085,7
2086,9
2087,0
2088,7
2089,7
2090,2
2091,1
2092,1
2093,6
2094,3
2095,0
2096,6
2097,2
2098,1
2099,1
2100,6
2101,6
2102,8
2103,9
2104,5
2105,6
2106,3
2107,5
2108,3
2109,8
2110,5
2111,8
2112,8
2113,8
2114,7
2115,1
2116,9
2117,9
2118,0
2119,1
2120,8
2121,6
2122,2
2123,7
2124,0
2125,9
2126,0
2127,7
2128,6
2129,2
2130,2
2131,9
2132,6
2133,1
2134,0
2135,8
2136,9
2137,5
2138,6
2139,8
2140,9
2141,7
2142,9
2143,9
2144,2
2145,7
2146,6
2147,4
2148,1
2149,6
2150,9
2151,8
2152,7
2153,8
2154,8
2155,8
2156,8
2157,6
2158,9
2159,7
2160,8
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,3
2168,6
2169,8
2170,2
2171,6
2172,0
2173,7
2174,8
2175,5
2176,8
2177,1
2178,9
2179,0
2180,6
2181,2
2182,6
2183,6
2184,9
2185,9
2186,0
2187,6
2188,9
2189,0
2190,9
2191,6
2192,2
2193,2
2194,8
2195,2
2196,0
2197,6
2198,1
2199,6
2200,8
2201,0
2202,5
2203,7
2204,9
2205,3
2206,9
2207,3
2208,1
2209,2
2210,0
2211,7
2212,6
2213,6
2214,6
2215,7
2216,5
2217,8
2218,6
2219,7
2220,9
2221,2
2222,6
2223,0
2224,6
2225,7
2226,6
2227,8
2228,3
2229,1
2230,5
2231,2
2232,1
2233,2
2234,7
2235,5
2236,3
2237,6
2238,7
2239,7
2240,9
2241,0
2242,6
2243,5
2244,9
2245,8
2246,1
2247,6
2248,9
2249,8
2250,7
2251,0
2252,5
2253,6
2254,8
2255,5
2256,1
2257,8
2258,3
2259,5
2260,7
2261,7
2262,7
2263,6
2264,1
2265,8
2266,8
2267,6
2268,7
2269,3
2270,0
2271,8
2272,1
2273,6
2274,1
2275,6
2276,1
2277,5
2278,1
2279,9
2280,8
2281,5
2282,8
2283,6
2284,8
2285,5
2286,6
2287,7
2288,6
2289,1
2290,1
2291,5
2292,6
2293,1
2294,0
2295,8
2296,9
2297,7
2298,0
2299,7
2300,5
2301,5
2302,2
2303,6
2304,6
2305,2
2306,3
2307,7
2308,1
2309,3
2310,1
2311,4
2312,6
2313,6
2314,2
2315,5
2316,7
2317,5
2318,2
2319,8
2320,8
2321,8
2322,0
2323,1
2324,8
2325,8
2326,7
2327,5
2328,7
2329,4
2330,0
2331,3
2332,0
2333,6
2334,1
2335,5
2336,9
2337,3
2338,7
2339,6
2340,9
2341,8
2342,6
2343,5
2344,8
2345,1
2346,1
2347,8
2348,0
2349,8
2350,5
2351,1
2352,7
2353,6
2354,8
2355,8
2356,8
2357,3
2358,7
2359,7
2360,7
2361,0
2362,7
2363,6
2364,6
2365,2
2366,7
2367,6
2368,0
2369,8
2370,8
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,6
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,2
2385,8
2386,5
2387,3
2388,8
2389,6
2390,1
2391,6
2392,6
2393,1
2394,6
2395,8
2396,9
2397,7
2398,8
2399,8
2400,2
2401,5
2402,9
2403,7
2404,1
2405,6
2406,1
2407,9
2408,2
2409,6
2410,9
2411,8
2412,9
2413,1
2414,6
2415,3
2416,1
2417,7
2418,8
2419,5
2420,1
2421,8
2422,8
2423,5
2424,8
2425,8
2426,0
2427,5
2428,6
2429,8
2430,7
2431,8
2432,0
2433,8
2434,0
2435,6
2436,6
2437,5
2438,0
2439,9
2440,8
2441,6
2442,6
2443,0
2444,5
2445,6
2446,3
2447,2
2448,6
2449,2
2450,1
2451,8
2452,2
2453,6
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,0
2467,8
2468,0
2469,7
2470,7
2471,8
2472,1
2473,7
2474,7
2475,6
2476,8
2477,1
2478,6
2479,3
2480,8
2481,7
2482,9
2483,6
2484,1
2485,1
2486,4
2487,5
2488,5
2489,7
2490,0
2491,9
2492,8
2493,9
2494,2
2495,5
2496,9
2497,8
2498,5
2499,6
2500,6
2501,6
2502,8
2503,8
2504,6
2505,1
2506,6
2507,0
2508,6
2509,1
2510,5
2511,1
2512,2
2513,6
2514,3
2515,6
2516,9
2517,6
2518,7
2519,6
2520,8
2521,5
2522,8
2523,5
2524,0
2525,8
2526,6
2527,8
2528,3
2529,8
2530,2
2531,7
2532,1
2533,0
2534,9
2535,5
2536,5
2537,8
2538,8
2539,9
2540,6
2541,9
2542,8
2543,0
2544,5
2545,0
2546,8
2547,1
2548,2
2549,6
2550,7
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,8
2559,7
2560,5
2561,6
2562,5
2563,0
2564,6
2565,5
2566,7
2567,6
2568,7
2569,0
2570,5
2571,1
2572,2
2573,6
2574,1
2575,4
2576,5
2577,5
2578,5
2579,8
2580,6
2581,6
2582,6
2583,7
2584,6
2585,5
2586,5
2587,8
2588,6
2589,8
2590,1
2591,8
2592,8
2593,0
2594,8
2595,6
2596,3
2597,6
2598,5
2599,0
2600,8
2601,1
2602,6
2603,7
2604,0
2605,1
2606,6
2607,5
2608,6
2609,7
2610,2
2611,8
2612,8
2613,6
2614,0
2615,7
2616,8
2617,7
2618,6
2619,7
2620,1
2621,8
2622,0
2623,5
2624,0
2625,7
2626,8
2627,7
2628,8
2629,2
2630,6
2631,5
2632,6
2633,7
2634,7
2635,6
2636,1
2637,2
2638,5
2639,5
2640,2
2641,6
2642,6
2643,7
2644,8
2645,1
2646,5
2647,0
2648,0
2649,6
2650,8
2651,8
2652,7
2653,0
2654,6
2655,0
2656,9
2657,9
2658,8
2659,0
2660,3
2661,6
2662,2
2663,7
2664,6
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,5
2674,0
2675,2
2676,5
2677,8
2678,7
2679,0
2680,0
2681,0
2682,7
2683,5
2684,5
2685,7
2686,7
2687,8
2688,7
2689,6
2690,1
2691,2
2692,8
2693,9
2694,1
2695,6
2696,9
2697,8
2698,5
2699,4
2700,0
2701,0
2702,6
2703,8
2704,8
2705,8
2706,7
2707,6
2708,2
2709,6
2710,6
2711,5
2712,8
2713,8
2714,8
2715,8
2716,7
2717,2
2718,3
2719,5
2720,7
2721,6
2722,4
2723,8
2724,0
2725,8
2726,5
2727,8
2728,7
2729,2
2730,6
2731,5
2732,7
2733,7
2734,7
2735,6
2736,8
2737,8
2738,5
2739,7
2740,1
2741,6
2742,2
2743,9
2744,9
2745,8
2746,1
2747,5
2748,9
2749,8
2750,7
2751,6
2752,6
2753,1
2754,6
2755,7
2756,7
2757,9
2758,9
2759,6
2760,6
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,2
2768,6
2769,1
2770,8
2771,3
2772,6
2773,8
2774,6
2775,7
2776,3
2777,5
2778,7
2779,6
2780,7
2781,9
2782,6
2783,0
2784,8
2785,6
2786,4
2787,9
2788,6
2789,8
2790,8
2791,7
2792,0
2793,9
2794,3
2795,1
2796,7
2797,6
2798,5
2799,9
2800,6
2801,5
2802,5
2803,5
2804,7
2805,6
2806,9
2807,9
2808,1
2809,5
2810,0
2811,3
2812,0
2813,1
2814,9
2815,7
2816,1
2817,6
2818,7
2819,9
2820,6
2821,8
2822,5
2823,7
2824,7
2825,6
2826,7
2827,5
2828,2
2829,6
2830,6
2831,5
2832,7
2833,0
2834,6
2835,1
2836,8
2837,8
2838,0
2839,6
2840,7
2841,7
2842,6
2843,5
2844,7
2845,2
2846,1
2847,5
2848,9
2849,6
2850,5
2851,6
2852,2
2853,8
2854,6
2855,5
2856,3
2857,7
2858,7
2859,1
2860,7
2861,6
2862,5
2863,5
2864,5
2865,6
2866,7
2867,6
2868,0
2869,8
2870,8
2871,2
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,0
2879,0
2880,4
2881,1
2882,5
2883,7
2884,6
2885,6
2886,9
2887,1
2888,5
2889,5
2890,3
2891,7
2892,0
2893,8
2894,3
2895,5
2896,8
2897,5
2898,6
2899,6
2900,5
2901,0
2902,1
2903,0
2904,8
2905,0
2906,3
2907,9
2908,6
2909,8
2910,7
2911,8
2912,5
2913,8
2914,5
2915,5
2916,1
2917,7
2918,0
2919,8
2920,0
2921,8
2922,7
2923,5
2924,1
2925,6
2926,9
2927,8
2928,1
2929,9
2930,5
2931,1
2932,1
2933,6
2934,3
2935,1
2936,5
2937,6
2938,0
2939,6
2940,1
2941,8
2942,0
2943,1
2944,0
2945,5
2946,8
2947,1
2948,8
2949,1
2950,9
2951,0
2952,5
2953,8
2954,9
2955,6
2956,0
2957,8
2958,8
2959,0
2960,0
2961,6
2962,8
2963,8
2964,8
2965,7
2966,9
2967,6
2968,0
2969,5
2970,7
2971,7
2972,9
2973,8
2974,7
2975,6
2976,0
2977,8
2978,8
2979,8
2980,1
2981,6
2982,6
2983,5
2984,6
2985,8
2986,8
2987,7
2988,7
2989,5
2990,6
2991,3
2992,0
2993,8
2994,8
2995,7
2996,0
2997,5
