id,category
1029,6
1030,9
1031,3
1032,2
1033,3
1034,3
1035,3
1036,6
1037,7
1038,2
1039,2
1040,9
1041,8
1042,7
1043,7
1044,0
1045,3
1046,6
1047,1
1048,3
1049,7
1050,5
1051,6
1052,8
1053,5
1054,2
1055,0
1056,9
1057,3
1058,3
1059,2
1060,0
1061,2
1062,1
1063,6
1064,1
1065,1
1066,6
1067,0
1068,0
1069,6
1070,3
1071,6
1072,9
1073,7
1074,4
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,0
1083,2
1084,6
1085,4
1086,4
1087,5
1088,1
1089,6
1090,7
1091,8
1092,3
1093,6
1094,1
1095,6
1096,7
1097,6
1098,1
1099,6
1100,4
1101,0
1102,8
1103,0
1104,8
1105,1
1106,3
1107,7
1108,2
1109,8
1110,5
1111,0
1112,3
1113,8
1114,9
1115,6
1116,6
1117,2
1118,7
1119,7
1120,5
1121,6
1122,8
1123,6
1124,5
1125,6
1126,0
1127,8
1128,1
1129,5
1130,4
1131,1
1132,1
1133,1
1134,1
1135,3
1136,1
1137,9
1138,3
1139,0
1140,3
1141,1
1142,8
1143,6
1144,9
1145,5
1146,7
1147,6
1148,4
1149,9
1150,7
1151,2
1152,0
1153,0
1154,3
1155,5
1156,3
1157,7
1158,1
1159,9
1160,8
1161,8
1162,7
1163,1
1164,0
1165,8
1166,3
1167,5
1168,4
1169,2
1170,6
1171,9
1172,0
1173,6
1174,0
1175,6
1176,2
1177,1
1178,2
1179,3
1180,3
1181,7
1182,9
1183,0
1184,3
1185,1
1186,7
1187,9
1188,8
1189,7
1190,1
1191,1
1192,1
1193,6
1194,0
1195,6
1196,2
1197,0
1198,7
1199,5
1200,2
1201,7
1202,3
1203,8
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,0
1211,1
1212,7
1213,1
1214,0
1215,7
1216,0
1217,2
1218,0
1219,1
1220,4
1221,7
1222,1
1223,8
1224,1
1225,6
1226,6
1227,9
1228,1
1229,3
1230,5
1231,4
1232,1
1233,7
1234,1
1235,7
1236,2
1237,0
1238,6
1239,6
1240,6
1241,9
1242,9
1243,1
1244,3
1245,6
1246,3
1247,2
1248,0
1249,4
1250,7
1251,0
1252,1
1253,8
1254,7
1255,4
1256,0
1257,3
1258,9
1259,8
1260,9
1261,0
1262,2
1263,0
1264,1
1265,1
1266,1
1267,7
1268,7
1269,3
1270,9
1271,9
1272,2
1273,6
1274,3
1275,6
1276,1
1277,6
1278,2
1279,5
1280,5
1281,8
1282,9
1283,1
1284,3
1285,7
1286,9
1287,0
1288,1
1289,6
1290,3
1291,1
1292,6
1293,7
1294,0
1295,0
1296,5
1297,0
1298,8
1299,0
1300,3
1301,1
1302,4
1303,4
1304,2
1305,9
1306,3
1307,2
1308,3
1309,6
1310,8
1311,8
1312,4
1313,1
1314,1
1315,0
1316,3
1317,9
1318,1
1319,0
1320,7
1321,7
1322,0
1323,8
1324,9
1325,2
1326,3
1327,3
1328,8
1329,4
1330,7
1331,0
1332,1
1333,1
1334,3
1335,0
1336,4
1337,5
1338,3
1339,3
1340,0
1341,7
1342,6
1343,0
1344,6
1345,4
1346,2
1347,7
1348,3
1349,8
1350,3
1351,7
1352,2
1353,7
1354,7
1355,1
1356,2
1357,1
1358,1
1359,1
1360,4
1361,9
1362,7
1363,0
1364,4
1365,0
1366,8
1367,2
1368,0
1369,8
1370,9
1371,0
1372,1
1373,7
1374,0
1375,9
1376,9
1377,8
1378,4
1379,1
1380,5
1381,8
1382,0
1383,6
1384,6
1385,3
1386,8
1387,0
1388,3
1389,6
1390,6
1391,6
1392,7
1393,1
1394,4
1395,1
1396,1
1397,0
1398,0
1399,7
1400,7
1401,4
1402,5
1403,7
1404,1
1405,3
1406,9
1407,8
1408,1
1409,0
1410,1
1411,1
1412,8
1413,1
1414,1
1415,2
1416,1
1417,9
1418,2
1419,8
1420,7
1421,6
1422,9
1423,4
1424,1
1425,3
1426,7
1427,9
1428,7
1429,5
1430,8
1431,2
1432,9
1433,6
1434,5
1435,1
1436,5
1437,1
1438,5
1439,1
1440,8
1441,6
1442,3
1443,6
1444,9
1445,1
1446,0
1447,0
1448,4
1449,6
1450,6
1451,2
1452,3
1453,7
1454,3
1455,0
1456,6
1457,8
1458,7
1459,0
1460,6
1461,0
1462,2
1463,0
1464,0
1465,0
1466,7
1467,1
1468,3
1469,4
1470,0
1471,9
1472,7
1473,7
1474,4
1475,9
1476,6
1477,4
1478,7
1479,6
1480,8
1481,6
1482,0
1483,6
1484,6
1485,8
1486,7
1487,0
1488,8
1489,4
1490,8
1491,1
1492,1
1493,1
1494,8
1495,0
1496,2
1497,8
1498,1
1499,1
1500,1
1501,6
1502,3
1503,0
1504,1
1505,1
1506,7
1507,2
1508,0
1509,7
1510,6
1511,0
1512,8
1513,5
1514,4
1515,5
1516,1
1517,1
1518,3
1519,6
1520,7
1521,2
1522,2
1523,7
1524,3
1525,0
1526,6
1527,1
1528,6
1529,1
1530,7
1531,3
1532,0
1533,4
1534,6
1535,4
1536,1
1537,4
1538,8
1539,2
1540,8
1541,6
1542,5
1543,3
1544,4
1545,3
1546,2
1547,0
1548,5
1549,2
1550,6
1551,6
1552,3
1553,2
1554,4
1555,0
1556,0
1557,8
1558,2
1559,3
1560,7
1561,5
1562,6
1563,0
1564,1
1565,2
1566,0
1567,6
1568,0
1569,9
1570,4
1571,3
1572,1
1573,9
1574,0
1575,2
1576,4
1577,3
1578,6
1579,8
1580,9
1581,9
1582,6
1583,5
1584,7
1585,9
1586,5
1587,8
1588,4
1589,6
1590,0
1591,6
1592,0
1593,3
1594,7
1595,9
1596,2
1597,1
1598,2
1599,3
1600,9
1601,9
1602,1
1603,6
1604,1
1605,2
1606,6
1607,8
1608,6
1609,6
1610,5
1611,3
1612,1
1613,8
1614,1
1615,9
1616,9
1617,0
1618,9
1619,6
1620,3
1621,1
1622,3
1623,2
1624,5
1625,0
1626,3
1627,1
1628,7
1629,0
1630,9
1631,1
1632,8
1633,9
1634,2
1635,7
1636,6
1637,2
1638,6
1639,7
1640,4
1641,6
1642,4
1643,1
1644,1
1645,4
1646,0
1647,7
1648,9
1649,7
1650,5
1651,8
1652,0
1653,9
1654,9
1655,8
1656,2
1657,0
1658,4
1659,8
1660,4
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,4
1668,1
1669,4
1670,6
1671,9
1672,6
1673,6
1674,2
1675,3
1676,0
1677,1
1678,6
1679,7
1680,6
1681,5
1682,3
1683,0
1684,0
1685,6
1686,0
1687,9
1688,7
1689,1
1690,7
1691,8
1692,9
1693,0
1694,0
1695,9
1696,0
1697,9
1698,4
1699,1
1700,6
1701,8
1702,9
1703,3
1704,1
1705,2
1706,1
1707,1
1708,1
1709,2
1710,2
1711,7
1712,8
1713,9
1714,3
1715,7
1716,1
1717,3
1718,3
1719,0
1720,2
1721,9
1722,6
1723,2
1724,4
1725,7
1726,0
1727,1
1728,9
1729,8
1730,0
1731,3
1732,9
1733,6
1734,7
1735,6
1736,6
1737,5
1738,5
1739,9
1740,9
1741,5
1742,8
1743,1
1744,0
1745,7
1746,7
1747,9
1748,0
1749,1
1750,0
1751,4
1752,5
1753,6
1754,7
1755,1
1756,7
1757,6
1758,2
1759,0
1760,0
1761,1
1762,6
1763,0
1764,4
1765,6
1766,2
1767,2
1768,0
1769,2
1770,4
1771,4
1772,0
1773,3
1774,6
1775,0
1776,0
1777,4
1778,0
1779,2
1780,0
1781,6
1782,3
1783,0
1784,0
1785,8
1786,9
1787,0
1788,6
1789,6
1790,8
1791,7
1792,9
1793,2
1794,5
1795,6
1796,8
1797,1
1798,5
1799,6
1800,0
1801,7
1802,7
1803,3
1804,1
1805,1
1806,1
1807,4
1808,7
1809,0
1810,8
1811,2
1812,7
1813,1
1814,8
1815,1
1816,9
1817,4
1818,5
1819,8
1820,1
1821,4
1822,0
1823,3
1824,9
1825,2
1826,0
1827,7
1828,8
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,3
1839,7
1840,8
1841,1
1842,4
1843,9
1844,9
1845,9
1846,6
1847,5
1848,3
1849,7
1850,0
1851,0
1852,5
1853,9
1854,3
1855,3
1856,8
1857,2
1858,5
1859,6
1860,8
1861,1
1862,3
1863,6
1864,7
1865,5
1866,8
1867,6
1868,7
1869,0
1870,5
1871,5
1872,5
1873,3
1874,0
1875,8
1876,1
1877,3
1878,7
1879,7
1880,2
1881,1
1882,3
1883,6
1884,1
1885,2
1886,2
1887,3
1888,1
1889,7
1890,5
1891,4
1892,6
1893,1
1894,7
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,2
1902,1
1903,0
1904,1
1905,7
1906,3
1907,3
1908,3
1909,5
1910,7
1911,6
1912,0
1913,9
1914,9
1915,9
1916,3
1917,8
1918,7
1919,7
1920,2
1921,3
1922,4
1923,1
1924,6
1925,1
1926,1
1927,2
1928,4
1929,3
1930,8
1931,6
1932,0
1933,3
1934,4
1935,6
1936,4
1937,9
1938,0
1939,1
1940,0
1941,7
1942,2
1943,8
1944,6
1945,5
1946,8
1947,9
1948,8
1949,0
1950,3
1951,7
1952,7
1953,7
1954,0
1955,7
1956,7
1957,6
1958,1
1959,8
1960,5
1961,3
1962,6
1963,7
1964,7
1965,0
1966,7
1967,6
1968,8
1969,1
1970,1
1971,3
1972,2
1973,0
1974,6
1975,6
1976,8
1977,3
1978,6
1979,3
1980,1
1981,5
1982,3
1983,8
1984,3
1985,2
1986,6
1987,0
1988,3
1989,3
1990,3
1991,2
1992,6
1993,3
1994,1
1995,2
1996,3
1997,0
1998,3
1999,3
2000,6
2001,6
2002,2
2003,3
2004,5
2005,4
2006,4
2007,8
2008,1
2009,9
2010,1
2011,3
2012,8
2013,9
2014,0
2015,2
2016,6
2017,0
2018,1
2019,7
2020,9
2021,8
2022,2
2023,3
2024,6
2025,4
2026,3
2027,1
2028,7
2029,3
2030,7
2031,9
2032,4
2033,2
2034,6
2035,6
2036,3
2037,1
2038,1
2039,9
2040,0
2041,0
2042,1
2043,1
2044,5
2045,8
2046,3
2047,3
2048,0
2049,6
2050,8
2051,3
2052,8
2053,4
2054,5
2055,7
2056,5
2057,8
2058,0
2059,3
2060,2
2061,3
2062,7
2063,1
2064,9
2065,3
2066,7
2067,4
2068,6
2069,4
2070,6
2071,9
2072,6
2073,6
2074,2
2075,7
2076,3
2077,0
2078,3
2079,0
2080,6
2081,3
2082,8
2083,8
2084,7
2085,2
2086,9
2087,0
2088,1
2089,7
2090,2
2091,1
2092,1
2093,6
2094,3
2095,0
2096,6
2097,2
2098,1
2099,1
2100,6
2101,6
2102,0
2103,1
2104,2
2105,6
2106,1
2107,3
2108,3
2109,0
2110,3
2111,9
2112,1
2113,0
2114,7
2115,3
2116,9
2117,7
2118,0
2119,2
2120,2
2121,3
2122,0
2123,2
2124,8
2125,7
2126,1
2127,7
2128,4
2129,6
2130,0
2131,7
2132,7
2133,8
2134,0
2135,8
2136,9
2137,4
2138,4
2139,8
2140,1
2141,4
2142,1
2143,9
2144,5
2145,4
2146,2
2147,1
2148,1
2149,6
2150,9
2151,2
2152,7
2153,8
2154,9
2155,0
2156,8
2157,6
2158,9
2159,9
2160,0
2161,0
2162,8
2163,6
2164,1
2165,0
2166,4
2167,3
2168,6
2169,8
2170,2
2171,1
2172,1
2173,3
2174,9
2175,3
2176,1
2177,1
2178,9
2179,0
2180,2
2181,0
2182,4
2183,4
2184,1
2185,9
2186,6
2187,3
2188,9
2189,6
2190,1
2191,3
2192,6
2193,5
2194,9
2195,3
2196,0
2197,6
2198,9
2199,6
2200,8
2201,8
2202,7
2203,6
2204,1
2205,2
2206,1
2207,5
2208,6
2209,7
2210,0
2211,7
2212,6
2213,6
2214,4
2215,4
2216,5
2217,0
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,1
2225,7
2226,6
2227,8
2228,9
2229,4
2230,5
2231,0
2232,3
2233,2
2234,7
2235,2
2236,1
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,3
2244,8
2245,7
2246,1
2247,2
2248,9
2249,0
2250,1
2251,5
2252,5
2253,7
2254,1
2255,5
2256,1
2257,8
2258,1
2259,5
2260,4
2261,3
2262,7
2263,6
2264,3
2265,8
2266,8
2267,6
2268,1
2269,4
2270,0
2271,9
2272,7
2273,3
2274,1
2275,4
2276,7
2277,6
2278,2
2279,6
2280,8
2281,1
2282,9
2283,4
2284,8
2285,2
2286,4
2287,3
2288,4
2289,1
2290,1
2291,7
2292,3
2293,7
2294,1
2295,9
2296,9
2297,4
2298,0
2299,6
2300,3
2301,2
2302,2
2303,6
2304,7
2305,4
2306,3
2307,0
2308,1
2309,3
2310,1
2311,7
2312,2
2313,4
2314,0
2315,5
2316,2
2317,6
2318,2
2319,0
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,1
2328,7
2329,4
2330,0
2331,5
2332,2
2333,6
2334,8
2335,2
2336,9
2337,7
2338,3
2339,2
2340,7
2341,8
2342,6
2343,4
2344,8
2345,3
2346,1
2347,8
2348,8
2349,0
2350,2
2351,4
2352,4
2353,2
2354,9
2355,9
2356,8
2357,5
2358,7
2359,7
2360,5
2361,2
2362,1
2363,6
2364,6
2365,2
2366,7
2367,3
2368,0
2369,1
2370,7
2371,8
2372,9
2373,0
2374,8
2375,0
2376,1
2377,4
2378,1
2379,1
2380,8
2381,3
2382,1
2383,0
2384,4
2385,8
2386,5
2387,3
2388,1
2389,7
2390,1
2391,1
2392,2
2393,1
2394,2
2395,7
2396,9
2397,4
2398,0
2399,8
2400,5
2401,3
2402,9
2403,3
2404,1
2405,6
2406,4
2407,0
2408,4
2409,4
2410,0
2411,8
2412,9
2413,9
2414,7
2415,3
2416,1
2417,5
2418,8
2419,3
2420,5
2421,2
2422,5
2423,3
2424,0
2425,1
2426,8
2427,3
2428,6
2429,8
2430,3
2431,0
2432,4
2433,1
2434,0
2435,4
2436,4
2437,5
2438,0
2439,9
2440,8
2441,3
2442,6
2443,0
2444,3
2445,6
2446,9
2447,9
2448,2
2449,2
2450,1
2451,8
2452,6
2453,6
2454,0
2455,3
2456,0
2457,3
2458,8
2459,3
2460,9
2461,0
2462,1
2463,5
2464,6
2465,9
2466,2
2467,0
2468,8
2469,7
2470,7
2471,8
2472,9
2473,7
2474,2
2475,6
2476,8
2477,1
2478,3
2479,5
2480,8
2481,7
2482,1
2483,3
2484,1
2485,3
2486,2
2487,9
2488,3
2489,7
2490,0
2491,9
2492,8
2493,9
2494,5
2495,3
2496,9
2497,0
2498,3
2499,6
2500,6
2501,4
2502,8
2503,8
2504,6
2505,9
2506,5
2507,5
2508,4
2509,7
2510,4
2511,6
2512,2
2513,6
2514,3
2515,3
2516,3
2517,1
2518,7
2519,3
2520,0
2521,2
2522,8
2523,5
2524,6
2525,0
2526,4
2527,1
2528,9
2529,6
2530,6
2531,5
2532,9
2533,0
2534,6
2535,6
2536,5
2537,1
2538,4
2539,9
2540,2
2541,1
2542,3
2543,0
2544,1
2545,9
2546,8
2547,2
2548,2
2549,6
2550,7
2551,6
2552,9
2553,8
2554,1
2555,9
2556,6
2557,2
2558,6
2559,7
2560,7
2561,6
2562,2
2563,8
2564,2
2565,5
2566,6
2567,3
2568,2
2569,0
2570,5
2571,1
2572,6
2573,3
2574,9
2575,6
2576,4
2577,2
2578,8
2579,0
2580,7
2581,4
2582,2
2583,7
2584,6
2585,3
2586,3
2587,7
2588,3
2589,8
2590,1
2591,2
2592,5
2593,8
2594,4
2595,2
2596,0
2597,2
2598,3
2599,0
2600,0
2601,6
2602,6
2603,7
2604,9
2605,4
2606,1
2607,1
2608,2
2609,3
2610,6
2611,3
2612,0
2613,6
2614,8
2615,7
2616,1
2617,0
2618,3
2619,0
2620,1
2621,8
2622,0
2623,7
2624,0
2625,2
2626,0
2627,4
2628,0
2629,5
2630,6
2631,4
2632,6
2633,4
2634,4
2635,2
2636,3
2637,2
2638,2
2639,2
2640,3
2641,2
2642,2
2643,3
2644,8
2645,1
2646,3
2647,1
2648,3
2649,3
2650,0
2651,0
2652,4
2653,8
2654,6
2655,2
2656,9
2657,1
2658,1
2659,8
2660,5
2661,6
2662,6
2663,7
2664,2
2665,1
2666,1
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,3
2674,0
2675,4
2676,4
2677,0
2678,0
2679,9
2680,0
2681,3
2682,2
2683,3
2684,3
2685,7
2686,7
2687,8
2688,1
2689,6
2690,1
2691,2
2692,9
2693,1
2694,1
2695,2
2696,7
2697,8
2698,3
2699,4
2700,0
2701,0
2702,2
2703,7
2704,8
2705,0
2706,3
2707,3
2708,3
2709,6
2710,7
2711,0
2712,7
2713,8
2714,1
2715,7
2716,7
2717,2
2718,1
2719,0
2720,3
2721,6
2722,6
2723,8
2724,0
2725,0
2726,3
2727,9
2728,5
2729,5
2730,6
2731,9
2732,7
2733,6
2734,5
2735,6
2736,8
2737,9
2738,3
2739,2
2740,3
2741,6
2742,2
2743,7
2744,1
2745,8
2746,3
2747,2
2748,9
2749,5
2750,2
2751,4
2752,6
2753,2
2754,6
2755,0
2756,7
2757,9
2758,9
2759,1
2760,6
2761,7
2762,2
2763,2
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,6
2771,3
2772,6
2773,3
2774,3
2775,6
2776,1
2777,5
2778,7
2779,1
2780,6
2781,0
2782,1
2783,0
2784,1
2785,4
2786,4
2787,1
2788,1
2789,1
2790,8
2791,7
2792,0
2793,9
2794,1
2795,9
2796,7
2797,4
2798,2
2799,9
2800,3
2801,2
2802,6
2803,3
2804,2
2805,6
2806,9
2807,6
2808,6
2809,4
2810,6
2811,1
2812,0
2813,1
2814,9
2815,5
2816,7
2817,6
2818,2
2819,1
2820,6
2821,0
2822,8
2823,7
2824,4
2825,2
2826,7
2827,5
2828,2
2829,6
2830,6
2831,3
2832,6
2833,7
2834,6
2835,9
2836,9
2837,0
2838,9
2839,2
2840,2
2841,2
2842,6
2843,1
2844,1
2845,2
2846,6
2847,1
2848,9
2849,6
2850,0
2851,6
2852,4
2853,9
2854,6
2855,3
2856,1
2857,2
2858,4
2859,1
2860,6
2861,3
2862,6
2863,4
2864,5
2865,6
2866,6
2867,3
2868,0
2869,4
2870,8
2871,6
2872,1
2873,9
2874,9
2875,1
2876,8
2877,8
2878,6
2879,0
2880,4
2881,3
2882,6
2883,2
2884,7
2885,1
2886,6
2887,9
2888,3
2889,3
2890,9
2891,2
2892,0
2893,8
2894,6
2895,5
2896,8
2897,1
2898,6
2899,4
2900,2
2901,0
2902,9
2903,0
2904,0
2905,7
2906,3
2907,9
2908,2
2909,8
2910,2
2911,1
2912,4
2913,0
2914,2
2915,7
2916,1
2917,4
2918,3
2919,8
2920,2
2921,8
2922,1
2923,2
2924,1
2925,6
2926,9
2927,8
2928,1
2929,8
2930,3
2931,3
2932,9
2933,6
2934,5
2935,8
2936,5
2937,3
2938,2
2939,6
2940,1
2941,0
2942,3
2943,1
2944,1
2945,7
2946,1
2947,1
2948,0
2949,3
2950,1
2951,0
2952,3
2953,8
2954,9
2955,3
2956,0
2957,8
2958,0
2959,4
2960,0
2961,7
2962,0
2963,5
2964,2
2965,7
2966,2
2967,7
2968,8
2969,4
2970,6
2971,4
2972,9
2973,0
2974,1
2975,2
2976,9
2977,6
2978,0
2979,8
2980,3
2981,6
2982,4
2983,3
2984,4
2985,7
2986,8
2987,3
2988,7
2989,4
2990,5
2991,6
2992,7
2993,0
2994,8
2995,2
2996,8
2997,3
